.data

str19:	.asciiz ""
subi	$t1,$t1,20
lw	$t1,0($t1)
move	$v1,$t1
lw	$sp,-8($fp)
addi	$sp,$sp,0
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
LABEL_3:
#	SWITCH n
#	n == 0
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~0
li	$t2,0
seq	$t0,$t1,$t2
#	BZ LABEL_6
bne	$t0,1,LABEL_6
#res = 1
#~~~1
li	$t2,1
#~~~res
move	$t1,$fp
subi	$t1,$t1,4

sw	$t2,0($t1)
#	GOTO LABEL_8
jal	LABEL_8
LABEL_6:
#	n == 1
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~1
li	$t2,1
seq	$t0,$t1,$t2
#	BZ LABEL_7
bne	$t0,1,LABEL_7
#res = 1
#~~~1
li	$t2,1
#~~~res
move	$t1,$fp
subi	$t1,$t1,4

sw	$t2,0($t1)
#	GOTO LABEL_8
jal	LABEL_8
LABEL_7:
##2 = n - 1
#~~~1
li	$t2,1
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~#2
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
#	PUSH #2
#~~~#2
move	$t1,$fp
subi	$t1,$t1,24
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call factorial
jal	factorial
##3 = n * RET_int
#~~~RET_int
move	$t2,$v1
#~~~n
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
mul	$t1,$t1,$t2
#~~~#3
move	$t3,$fp
subi	$t3,$t3,28

sw	$t1,0($t3)
#res = #3
#~~~#3
move	$t2,$fp
subi	$t2,$t2,28
lw	$t2,0($t2)
#~~~res
move	$t1,$fp
subi	$t1,$t1,4

sw	$t2,0($t1)
LABEL_8:
#	PRINT "res="
la	$a0,str2
li	$v0,4
syscall

#	PRINT res
#~~~res
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	res ret 
#~~~res
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
move	$v1,$t1
lw	$sp,-8($fp)
addi	$sp,$sp,0
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
C:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

sw	$0,0($sp)
addi	$sp,$sp,-4

#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-16
#	PRINT "m="
la	$a0,str3
li	$v0,4
syscall

#	PRINT m
#~~~m
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT "n="
la	$a0,str1
li	$v0,4
syscall

#	PRINT n
#~~~n
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PRINT "\n"
la	$a0,str4
li	$v0,4
syscall

#	m <= n
#~~~m
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~n
move	$t2,$fp
subi	$t2,$t2,4
lw	$t2,0($t2)
sle	$t0,$t1,$t2
#	BZ LABEL_9
bne	$t0,1,LABEL_9
LABEL_9:
#	m > n
#~~~m
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~n
move	$t2,$fp
subi	$t2,$t2,4
lw	$t2,0($t2)
sgt	$t0,$t1,$t2
#	BZ LABEL_11
bne	$t0,1,LABEL_11
##4 = -1 * 1
#~~~1
li	$t2,1
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#4
move	$t3,$fp
subi	$t3,$t3,32

sw	$t1,0($t3)
#	#4 ret 
#~~~#4
move	$t1,$fp
subi	$t1,$t1,32
lw	$t1,0($t1)
move	$v1,$t1
lw	$sp,-20($fp)
addi	$sp,$sp,0
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
LABEL_11:
#	PUSH n
#~~~n
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call factorial
jal	factorial
#x = RET_int
#~~~RET_int
move	$t2,$v1
#~~~x
move	$t1,$fp
subi	$t1,$t1,8

sw	$t2,0($t1)
#	PRINT "x="
la	$a0,str5
li	$v0,4
syscall

#	PRINT x
#~~~x
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	PUSH m
#~~~m
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call factorial
jal	factorial
#y = RET_int
#~~~RET_int
move	$t2,$v1
#~~~y
move	$t1,$fp
subi	$t1,$t1,12

sw	$t2,0($t1)
#	PRINT "y="
la	$a0,str6
li	$v0,4
syscall

#	PRINT y
#~~~y
move	$t1,$fp
subi	$t1,$t1,12
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

##5 = n - m
#~~~m
move	$t2,$fp
subi	$t2,$t2,0
lw	$t2,0($t2)
#~~~n
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~#5
move	$t3,$fp
subi	$t3,$t3,36

sw	$t1,0($t3)
#	PUSH #5
#~~~#5
move	$t1,$fp
subi	$t1,$t1,36
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call factorial
jal	factorial
#z = RET_int
#~~~RET_int
move	$t2,$v1
#~~~z
move	$t1,$fp
subi	$t1,$t1,16

sw	$t2,0($t1)
#	PRINT "z="
la	$a0,str7
li	$v0,4
syscall

#	PRINT z
#~~~z
move	$t1,$fp
subi	$t1,$t1,16
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

##6 = x + y
#~~~y
move	$t2,$fp
subi	$t2,$t2,12
lw	$t2,0($t2)
#~~~x
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#6
move	$t3,$fp
subi	$t3,$t3,40

sw	$t1,0($t3)
##7 = #6 + z
#~~~z
move	$t2,$fp
subi	$t2,$t2,16
lw	$t2,0($t2)
#~~~#6
move	$t1,$fp
subi	$t1,$t1,40
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#7
move	$t3,$fp
subi	$t3,$t3,44

sw	$t1,0($t3)
#	#7 ret 
#~~~#7
move	$t1,$fp
subi	$t1,$t1,44
lw	$t1,0($t1)
move	$v1,$t1
lw	$sp,-20($fp)
addi	$sp,$sp,0
lw	$ra,-24($fp)
lw	$fp,-28($fp)
jr	$ra
init:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-0
#m = 5
#~~~5
li	$t2,5
#~~~m
move	$t1,$gp
subi	$t1,$t1,464

sw	$t2,0($t1)
#	READ n
#~~~n
move	$t1,$gp
subi	$t1,$t1,460
li	$v0,5
syscall

sw	$v0,0($t1)

#	READ m
#~~~m
move	$t1,$gp
subi	$t1,$t1,464
li	$v0,5
syscall

sw	$v0,0($t1)

#	READ k
#~~~k
move	$t1,$gp
subi	$t1,$t1,468
li	$v0,5
syscall

sw	$v0,0($t1)

#	READ ch
#~~~ch
move	$t1,$gp
subi	$t1,$t1,488
li	$v0,12
syscall

sw	$v0,0($t1)

#	 ret 
lw	$sp,-0($fp)
addi	$sp,$sp,0
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
work:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
sw	$0,0($sp)
addi	$sp,$sp,-4

#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-12
#	PRINT "work!!!"
la	$a0,str8
li	$v0,4
syscall

#	PUSH m
#~~~m
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	PUSH n
#~~~n
move	$t1,$fp
subi	$t1,$t1,4
lw	$t1,0($t1)
sw	$t1,0($sp)
addi	$sp,$sp,-4

#	call C
jal	C
#ans = RET_int
#~~~RET_int
move	$t2,$v1
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8

sw	$t2,0($t1)
##8 = ans / 2
#~~~2
li	$t2,2
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
div	$t1,$t1,$t2
#~~~#8
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
##9 = 2 * #8
#~~~#8
move	$t2,$fp
subi	$t2,$t2,24
lw	$t2,0($t2)
#~~~2
li	$t1,2
mul	$t1,$t1,$t2
#~~~#9
move	$t3,$fp
subi	$t3,$t3,28

sw	$t1,0($t3)
##10 = ans - #9
#~~~#9
move	$t2,$fp
subi	$t2,$t2,28
lw	$t2,0($t2)
#~~~ans
move	$t1,$fp
subi	$t1,$t1,8
lw	$t1,0($t1)
sub	$t1,$t1,$t2
#~~~#10
move	$t3,$fp
subi	$t3,$t3,32

sw	$t1,0($t3)
#	SWITCH #10
#	#10 == 1
#~~~#10
move	$t1,$fp
subi	$t1,$t1,32
lw	$t1,0($t1)
#~~~1
li	$t2,1
seq	$t0,$t1,$t2
#	BZ LABEL_14
bne	$t0,1,LABEL_14
#	'O' ret 
#~~~'O'
li	$t1,79
move	$v1,$t1
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
#	GOTO LABEL_15
jal	LABEL_15
LABEL_14:
#	'E' ret 
#~~~'E'
li	$t1,69
move	$v1,$t1
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_15:
#	'*' ret 
#~~~'*'
li	$t1,42
move	$v1,$t1
lw	$sp,-12($fp)
addi	$sp,$sp,0
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
test_switch:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
sw	$0,0($sp)
addi	$sp,$sp,-4

li	$t0,0
li	$t1,1000
LABEL_47:
sw	$0,0($sp)
addi	$sp,$sp,-4

addi	$t0,$t0,1
bne	$t0,$t1,LABEL_47

#END Const&Variable define
sw	$s1,0($sp)
addi	$sp,$sp,-4

sw	$ra,0($sp)
addi	$sp,$sp,-4

sw	$s0,0($sp)
addi	$sp,$sp,-4

addi	$sp,$sp,-100
#	PRINT "test_switch"
la	$a0,str9
li	$v0,4
syscall

#	PRINT "\n"
la	$a0,str4
li	$v0,4
syscall

##11 = -1 * 1
#~~~1
li	$t2,1
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#11
move	$t3,$fp
subi	$t3,$t3,20

sw	$t1,0($t3)
#a[2] = #11
#~~~a[2]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~2
li	$t2,2
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#11
move	$t2,$fp
subi	$t2,$t2,20
lw	$t2,0($t2)

sw	$t2,0($t1)
##12 = -1 * 2
#~~~2
li	$t2,2
#~~~-1
li	$t1,-1
mul	$t1,$t1,$t2
#~~~#12
move	$t3,$fp
subi	$t3,$t3,24

sw	$t1,0($t3)
#a[1] = #12
#~~~a[1]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~1
li	$t2,1
sll	$t2,$t2,2
sub	$t1,$t1,$t2
#~~~#12
move	$t2,$fp
subi	$t2,$t2,24
lw	$t2,0($t2)

sw	$t2,0($t1)
##13 = 2 * 5
#~~~5
li	$t2,5
#~~~2
li	$t1,2
mul	$t1,$t1,$t2
#~~~#13
move	$t3,$fp
subi	$t3,$t3,28

sw	$t1,0($t3)
##14 = #13 / 4
#~~~4
li	$t2,4
#~~~#13
move	$t1,$fp
subi	$t1,$t1,28
lw	$t1,0($t1)
div	$t1,$t1,$t2
#~~~#14
move	$t3,$fp
subi	$t3,$t3,32

sw	$t1,0($t3)
#Int = #14
#~~~#14
move	$t2,$fp
subi	$t2,$t2,32
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str10
li	$v0,4
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

##15 = 2 * 5
#~~~5
li	$t2,5
#~~~2
li	$t1,2
mul	$t1,$t1,$t2
#~~~#15
move	$t3,$fp
subi	$t3,$t3,36

sw	$t1,0($t3)
##16 = #15 / 4
#~~~4
li	$t2,4
#~~~#15
move	$t1,$fp
subi	$t1,$t1,36
lw	$t1,0($t1)
div	$t1,$t1,$t2
#~~~#16
move	$t3,$fp
subi	$t3,$t3,40

sw	$t1,0($t3)
##17 = a[#16]
#~~~a[#16]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#16
move	$t2,$fp
subi	$t2,$t2,40
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#17
move	$t1,$fp
subi	$t1,$t1,44

sw	$t2,0($t1)
#Int = #17
#~~~#17
move	$t2,$fp
subi	$t2,$t2,44
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str10
li	$v0,4
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

##18 = 2 * 5
#~~~5
li	$t2,5
#~~~2
li	$t1,2
mul	$t1,$t1,$t2
#~~~#18
move	$t3,$fp
subi	$t3,$t3,48

sw	$t1,0($t3)
##19 = #18 / 4
#~~~4
li	$t2,4
#~~~#18
move	$t1,$fp
subi	$t1,$t1,48
lw	$t1,0($t1)
div	$t1,$t1,$t2
#~~~#19
move	$t3,$fp
subi	$t3,$t3,52

sw	$t1,0($t3)
##20 = a[#19]
#~~~a[#19]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#19
move	$t2,$fp
subi	$t2,$t2,52
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#20
move	$t1,$fp
subi	$t1,$t1,56

sw	$t2,0($t1)
##21 = 2 + #20
#~~~#20
move	$t2,$fp
subi	$t2,$t2,56
lw	$t2,0($t2)
#~~~2
li	$t1,2
add	$t1,$t1,$t2
#~~~#21
move	$t3,$fp
subi	$t3,$t3,60

sw	$t1,0($t3)
##22 = a[#21]
#~~~a[#21]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#21
move	$t2,$fp
subi	$t2,$t2,60
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#22
move	$t1,$fp
subi	$t1,$t1,64

sw	$t2,0($t1)
#Int = #22
#~~~#22
move	$t2,$fp
subi	$t2,$t2,64
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str10
li	$v0,4
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

##23 = 2 * 5
#~~~5
li	$t2,5
#~~~2
li	$t1,2
mul	$t1,$t1,$t2
#~~~#23
move	$t3,$fp
subi	$t3,$t3,68

sw	$t1,0($t3)
##24 = #23 / 4
#~~~4
li	$t2,4
#~~~#23
move	$t1,$fp
subi	$t1,$t1,68
lw	$t1,0($t1)
div	$t1,$t1,$t2
#~~~#24
move	$t3,$fp
subi	$t3,$t3,72

sw	$t1,0($t3)
##25 = a[#24]
#~~~a[#24]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#24
move	$t2,$fp
subi	$t2,$t2,72
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#25
move	$t1,$fp
subi	$t1,$t1,76

sw	$t2,0($t1)
##26 = 2 + #25
#~~~#25
move	$t2,$fp
subi	$t2,$t2,76
lw	$t2,0($t2)
#~~~2
li	$t1,2
add	$t1,$t1,$t2
#~~~#26
move	$t3,$fp
subi	$t3,$t3,80

sw	$t1,0($t3)
##27 = a[#26]
#~~~a[#26]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#26
move	$t2,$fp
subi	$t2,$t2,80
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#27
move	$t1,$fp
subi	$t1,$t1,84

sw	$t2,0($t1)
##28 = #27 + 3
#~~~3
li	$t2,3
#~~~#27
move	$t1,$fp
subi	$t1,$t1,84
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#28
move	$t3,$fp
subi	$t3,$t3,88

sw	$t1,0($t3)
##29 = a[#28]
#~~~a[#28]
#~~~a
move	$t1,$fp
subi	$t1,$t1,4
#~~~#28
move	$t2,$fp
subi	$t2,$t2,88
lw	$t2,0($t2)
sll	$t2,$t2,2
sub	$t1,$t1,$t2
lw	$t2,0($t1)
#~~~#29
move	$t1,$fp
subi	$t1,$t1,92

sw	$t2,0($t1)
#Int = #29
#~~~#29
move	$t2,$fp
subi	$t2,$t2,92
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	PRINT "Int="
la	$a0,str10
li	$v0,4
syscall

#	PRINT Int
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
move	$a0,$t1
li	$v0,1
syscall

#	SWITCH Int
#	Int == -1
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~-1
li	$t2,-1
seq	$t0,$t1,$t2
#	BZ LABEL_17
bne	$t0,1,LABEL_17
#	PRINT "666666"
la	$a0,str11
li	$v0,4
syscall

#	GOTO LABEL_19
jal	LABEL_19
LABEL_17:
#	Int == -2
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
#~~~-2
li	$t2,-2
seq	$t0,$t1,$t2
#	BZ LABEL_18
bne	$t0,1,LABEL_18
#	PRINT "HHHHH"
la	$a0,str12
li	$v0,4
syscall

#	GOTO LABEL_19
jal	LABEL_19
LABEL_18:
LABEL_19:
##30 = Int + 'b'
#~~~'b'
li	$t2,98
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#30
move	$t3,$fp
subi	$t3,$t3,96

sw	$t1,0($t3)
#	SWITCH #30
#	#30 == 1
#~~~#30
move	$t1,$fp
subi	$t1,$t1,96
lw	$t1,0($t1)
#~~~1
li	$t2,1
seq	$t0,$t1,$t2
#	BZ LABEL_21
bne	$t0,1,LABEL_21
##31 = Int + 1
#~~~1
li	$t2,1
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0
lw	$t1,0($t1)
add	$t1,$t1,$t2
#~~~#31
move	$t3,$fp
subi	$t3,$t3,100

sw	$t1,0($t3)
#Int = #31
#~~~#31
move	$t2,$fp
subi	$t2,$t2,100
lw	$t2,0($t2)
#~~~Int
move	$t1,$fp
subi	$t1,$t1,0

sw	$t2,0($t1)
#	GOTO LABEL_24
jal	LABEL_24
LABEL_21:
#	#30 == 'a'
#~~~#30
move	$t1,$fp
subi	$t1,$t1,96
lw	$t1,0($t1)
#~~~'a'
li	$t2,97
seq	$t0,$t1,$t2
#	BZ LABEL_22
bne	$t0,1,LABEL_22
#	PRINT "23333"
la	$a0,str13
li	$v0,4
syscall

#	GOTO LABEL_24
jal	LABEL_24
LABEL_22:
#	#30 == -123
#~~~#30
move	$t1,$fp
subi	$t1,$t1,96
lw	$t1,0($t1)
#~~~-123
li	$t2,-123
seq	$t0,$t1,$t2
