.data

str4:	.asciiz "!#$%&'()*+,-./:;<=>?@[]^_`{|}~"
li	$v1,4
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_29
j	LABEL_29
LABEL_28:
LABEL_29:
#	5 ret 
li	$v1,5
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
switchcodintion:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,12
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
#i = 1
li	$t0,1
#rightnumber = 0
li	$t1,0
#toy = 0
li	$t2,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
sw	$t2,-8($fp)
LABEL_30:
##39 = i + 1
lw	$t0,-0($fp)
add	$t1,$t0,1
#	PUSH i
sw	$t0,0($sp)
addi	$sp,$sp,-4
sw	$t1,-24($fp)
#	call switchcodintionans
jal	switchcodintionans
##40 = RET_int
move	$t0,$v1
sw	$t0,-28($fp)
#	#39 == #40
#	BZ LABEL_31
lw	$t0,-24($fp)
lw	$t1,-28($fp)
bne	$t0,$t1,LABEL_31
#rightnumber = rightnumber + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
LABEL_31:
#i = i + 1
lw	$t0,-0($fp)
add	$t0,$t0,1
#toy = toy + 1
lw	$t1,-8($fp)
add	$t1,$t1,1
sw	$t0,-0($fp)
sw	$t1,-8($fp)
#	i < 5
#	BZ LABEL_33
lw	$t0,-0($fp)
bge	$t0,5,LABEL_33
#	GOTO LABEL_30
j	LABEL_30
LABEL_33:
#	rightnumber != 4
#	BZ LABEL_34
lw	$t0,-4($fp)
beq	$t0,4,LABEL_34
#	PRINT "switchcodintion clause  error!"
la	$a0,str8
li	$v0,4
syscall
#	PRINTLN 
LABEL_34:
#	rightnumber != 0
#	BZ LABEL_36
lw	$t0,-4($fp)
beq	$t0,0,LABEL_36
#	i ret 
lw	$t0,-0($fp)
move	$v1,$t0
lw	$sp,-12($fp)
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_36:
#	PRINT "switchcodintion clause  error!"
la	$a0,str8
li	$v0,4
syscall
#	PRINTLN 
condition:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#iter = 0
li	$t0,0
#toy = 0
li	$t1,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
LABEL_38:
#	SWITCH iter
#	iter == 0
#	BZ LABEL_40
lw	$t0,-0($fp)
bne	$t0,0,LABEL_40
#	iter != 0
#	BZ LABEL_41
lw	$t0,-0($fp)
beq	$t0,0,LABEL_41
#	PRINT "error 0"
la	$a0,str9
li	$v0,4
syscall
#	PRINTLN 
LABEL_41:
#	GOTO LABEL_49
j	LABEL_49
LABEL_40:
#	iter == 1
#	BZ LABEL_43
lw	$t0,-0($fp)
bne	$t0,1,LABEL_43
#	iter != 1
#	BZ LABEL_44
lw	$t0,-0($fp)
beq	$t0,1,LABEL_44
#	PRINT "error 1"
la	$a0,str10
li	$v0,4
syscall
#	PRINTLN 
LABEL_44:
#	GOTO LABEL_49
j	LABEL_49
LABEL_43:
#	iter == 2
#	BZ LABEL_46
lw	$t0,-0($fp)
bne	$t0,2,LABEL_46
#	iter != 2
#	BZ LABEL_47
lw	$t0,-0($fp)
beq	$t0,2,LABEL_47
#	PRINT "error 2"
la	$a0,str11
li	$v0,4
syscall
#	PRINTLN 
LABEL_47:
#	GOTO LABEL_49
j	LABEL_49
LABEL_46:
LABEL_49:
#iter = iter + 1
lw	$t0,-0($fp)
add	$t0,$t0,1
#toy = toy + 1
lw	$t1,-4($fp)
add	$t1,$t1,1
sw	$t0,-0($fp)
sw	$t1,-4($fp)
#	iter < 5
#	BZ LABEL_50
lw	$t0,-0($fp)
bge	$t0,5,LABEL_50
#	GOTO LABEL_38
j	LABEL_38
LABEL_50:
#	 ret 
lw	$sp,-8($fp)
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
condition_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call ifcondition
jal	ifcondition
#	call switchcodintion
jal	switchcodintion
#	call condition
jal	condition
#	PRINT "condition test passed"
la	$a0,str12
li	$v0,4
syscall
#	PRINTLN 
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
miscellaneous:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,1140
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-40
#i = 0
li	$t0,0
#toy = 0
li	$t1,0
#_ = 1
li	$t2,1
#a = 2
li	$t3,2
sw	$t0,-100($fp)
sw	$t1,-108($fp)
sw	$t2,-0($fp)
sw	$t3,-4($fp)
LABEL_51:
#array[i] = i
lw	$t0,-100($fp)
subi	$t9,$fp,8
sll	$t8,$t0,2
sub	$t9,$t9,$t8
sw	$t0,0($t9)
#i = i + 1
add	$t0,$t0,1
#toy = toy + 1
lw	$t1,-108($fp)
add	$t1,$t1,1
sw	$t0,-100($fp)
sw	$t1,-108($fp)
#	i < 23
#	BZ LABEL_52
lw	$t0,-100($fp)
bge	$t0,23,LABEL_52
#	GOTO LABEL_51
j	LABEL_51
LABEL_52:
#ch1 = 'a'
li	$t0,'a'
#i = 0
li	$t1,0
#toy = 0
li	$t2,0
sw	$t0,-112($fp)
sw	$t1,-100($fp)
sw	$t2,-108($fp)
LABEL_53:
#buf[i] = ch1
lw	$t0,-112($fp)
subi	$t9,$fp,116
lw	$t1,-100($fp)
sll	$t8,$t1,2
sub	$t9,$t9,$t8
sw	$t0,0($t9)
#ch1 = ch1 + 1
add	$t0,$t0,1
#i = i + 1
add	$t1,$t1,1
#toy = toy + 1
lw	$t2,-108($fp)
add	$t2,$t2,1
sw	$t0,-112($fp)
sw	$t1,-100($fp)
sw	$t2,-108($fp)
#	ch1 < 127
#	BZ LABEL_54
lw	$t0,-112($fp)
bge	$t0,127,LABEL_54
#	GOTO LABEL_53
j	LABEL_53
LABEL_54:
#endid = i
lw	$t0,-100($fp)
move	$t1,$t0
#_ = 0
li	$t2,0
#toy = 0
li	$t3,0
sw	$t1,-104($fp)
sw	$t2,-0($fp)
sw	$t3,-108($fp)
LABEL_55:
##47 = _ * 1
lw	$t0,-0($fp)
mul	$t1,$t0,1
##48 = #47 - _
sub	$t2,$t1,$t0
##49 = #48 - 1
sub	$t3,$t2,1
##51 = #49 + 2
add	$t4,$t3,2
##52 = #51 - 1
sub	$t5,$t4,1
##53 = #52 / 2
div	$t6,$t5,2
#buf[#53] = 'a'
subi	$t9,$fp,116
sll	$t8,$t6,2
sub	$t9,$t9,$t8
li	$t8,'a'
sw	$t8,0($t9)
#_ = _ + 1
add	$t0,$t0,1
#toy = toy + 1
lw	$t7,-108($fp)
add	$t7,$t7,1
sw	$t0,-0($fp)
sw	$t1,-1152($fp)
sw	$t2,-1156($fp)
sw	$t3,-1160($fp)
sw	$t4,-1164($fp)
sw	$t5,-1168($fp)
sw	$t6,-1172($fp)
sw	$t7,-108($fp)
#	_ < endid
#	BZ LABEL_56
lw	$t0,-0($fp)
lw	$t1,-104($fp)
bge	$t0,$t1,LABEL_56
#	GOTO LABEL_55
j	LABEL_55
LABEL_56:
##55 = buf[0]
subi	$t9,$fp,116
sub	$t9,$t9,0
lw	$t9,0($t9)
move	$t0,$t9
sw	$t0,-1176($fp)
#	#55 == 'a'
#	BZ LABEL_57
lw	$t0,-1176($fp)
bne	$t0,'a',LABEL_57
#	PRINT "miscellaneous test passed"
la	$a0,str13
li	$v0,4
syscall
#	PRINTLN 
LABEL_57:
#	 ret 
lw	$sp,-1140($fp)
lw	$ra,-1144($fp)
lw	$fp,-1148($fp)
jr	$ra
miscellaneous_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	call miscellaneous
jal	miscellaneous
#	 ret 
lw	$sp,-0($fp)
lw	$ra,-4($fp)
lw	$fp,-8($fp)
jr	$ra
fibonaci:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-32
#	SWITCH n
#	n == 0
#	BZ LABEL_60
lw	$t0,-0($fp)
bne	$t0,0,LABEL_60
#	0 ret 
li	$v1,0
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_63
j	LABEL_63
LABEL_60:
#	n == 1
#	BZ LABEL_61
lw	$t0,-0($fp)
bne	$t0,1,LABEL_61
#	1 ret 
li	$v1,1
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_63
j	LABEL_63
LABEL_61:
#	n == 2
#	BZ LABEL_62
lw	$t0,-0($fp)
bne	$t0,2,LABEL_62
#	1 ret 
li	$v1,1
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
#	GOTO LABEL_63
j	LABEL_63
LABEL_62:
LABEL_63:
##56 = n - 1
lw	$t0,-0($fp)
sub	$t1,$t0,1
#	PUSH #56
sw	$t1,0($sp)
addi	$sp,$sp,-4
sw	$t1,-16($fp)
#	call fibonaci
jal	fibonaci
##57 = RET_int
move	$t0,$v1
##58 = n - 2
lw	$t1,-0($fp)
sub	$t2,$t1,2
#	PUSH #58
sw	$t2,0($sp)
addi	$sp,$sp,-4
sw	$t0,-20($fp)
sw	$t2,-24($fp)
#	call fibonaci
jal	fibonaci
##59 = RET_int
move	$t0,$v1
##60 = #57 + #59
lw	$t1,-20($fp)
add	$t2,$t1,$t0
sw	$t0,-28($fp)
sw	$t2,-32($fp)
#	#60 ret 
lw	$t0,-32($fp)
move	$v1,$t0
lw	$sp,-4($fp)
addi	$sp,$sp,4
lw	$ra,-8($fp)
lw	$fp,-12($fp)
jr	$ra
fibonaci_test:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,0
subi	$sp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-16
#	PRINT "Fibonaci: Please input a unsigned positive integer ?"
la	$a0,str14
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
#toy = 0
li	$t1,0
sw	$t0,-0($fp)
sw	$t1,-4($fp)
LABEL_64:
#	n < 0
#	BZ LABEL_65
lw	$t0,-0($fp)
bge	$t0,0,LABEL_65
#	PRINT "Input error, try again:"
la	$a0,str15
li	$v0,4
syscall
#	PRINTLN 
#	READ n
li	$v0,5
syscall
move	$t0,$v0
sw	$t0,-0($fp)
LABEL_65:
#	n >= 0
#	BZ LABEL_67
lw	$t0,-0($fp)
blt	$t0,0,LABEL_67
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call fibonaci
jal	fibonaci
##61 = RET_int
move	$t0,$v1
#	PRINT "The fibonaci's answer is "
la	$a0,str16
li	$v0,4
syscall
#	PRINT #61
move	$a0,$t0
li	$v0,1
syscall
#	PRINTLN 
sw	$t0,-20($fp)
LABEL_67:
#toy = toy + 1
lw	$t0,-4($fp)
add	$t0,$t0,1
sw	$t0,-4($fp)
#	n < 0
#	BZ LABEL_69
lw	$t0,-0($fp)
bge	$t0,0,LABEL_69
#	GOTO LABEL_64
j	LABEL_64
LABEL_69:
#	 ret 
lw	$sp,-8($fp)
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
mod:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-24
##62 = n / m
lw	$t0,-0($fp)
lw	$t1,-4($fp)
div	$t2,$t0,$t1
##63 = #62 * m
mul	$t3,$t2,$t1
##64 = n - #63
sub	$t4,$t0,$t3
sw	$t2,-20($fp)
sw	$t3,-24($fp)
sw	$t4,-28($fp)
#	#64 ret 
lw	$t0,-28($fp)
move	$v1,$t0
lw	$sp,-8($fp)
addi	$sp,$sp,8
lw	$ra,-12($fp)
lw	$fp,-16($fp)
jr	$ra
gcd:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
subi	$sp,$sp,4
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-20
#rem = 0
li	$t0,0
sw	$t0,-8($fp)
#	n == 0
#	BZ LABEL_70
lw	$t0,-0($fp)
bne	$t0,0,LABEL_70
#	m ret 
lw	$t0,-4($fp)
move	$v1,$t0
lw	$sp,-12($fp)
addi	$sp,$sp,8
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_70:
#	m == 0
#	BZ LABEL_72
lw	$t0,-4($fp)
bne	$t0,0,LABEL_72
#	n ret 
lw	$t0,-0($fp)
move	$v1,$t0
lw	$sp,-12($fp)
addi	$sp,$sp,8
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
LABEL_72:
#	PUSH m
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH n
lw	$t9,-0($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	PUSH m
lw	$t9,-4($fp)
sw	$t9,0($sp)
addi	$sp,$sp,-4
#	call mod
jal	mod
##65 = RET_int
move	$t0,$v1
#	PUSH #65
sw	$t0,0($sp)
addi	$sp,$sp,-4
sw	$t0,-24($fp)
#	call gcd
jal	gcd
##66 = RET_int
move	$t0,$v1
sw	$t0,-28($fp)
#	#66 ret 
lw	$t0,-28($fp)
move	$v1,$t0
lw	$sp,-12($fp)
addi	$sp,$sp,8
lw	$ra,-16($fp)
lw	$fp,-20($fp)
jr	$ra
isWrongGcd:
move	$s1,$sp
move	$s0,$fp
addi	$fp,$sp,8
#END Const&Variable define
sw	$s1,0($sp)
sw	$ra,-4($sp)
sw	$s0,-8($sp)
addi	$sp,$sp,-12
#	n <= 0
#	BZ LABEL_74
lw	$t0,-0($fp)
bgt	$t0,0,LABEL_74
#	1 ret 
li	$v1,1
